from_concept_id,to_concept_id
4070,8934
4070,5330
4079,8934
4079,5334
4077,375
4077,9195
4086,375
4086,9195
4775,4757
4776,4967
4783,9166
4784,4783
5192,4178
5199,5000
5199,5192
4793,4782
4795,4782
4797,1259
4101,376
4101,3916
4101,3809
4101,3814
4101,3819
4102,376
4102,3880
4838,9195
4838,9196
4838,162
4104,9195
4104,7946
4841,4969
4841,8893
4842,4969
4107,375
4107,4106
4107,4957
4886,4969
4886,8893
4225,190
4225,6784
4226,190
4226,1258
4259,375
4259,376
4259,9195
5842,5827
5842,5828
5843,4706
5843,4886
5843,5827
4961,9184
4966,4961
4967,4961
4971,4965
4971,4970
4972,1263
4978,4974
4979,4975
4998,2831
4998,2832
4999,2831
4999,2832
4999,2840
5000,4702
5000,4703
5001,4703
3876,114
3899,3898
5141,5283
5142,5283
5142,5653
5189,4703
5190,5189
5191,4703
5193,5192
5195,2832
5195,10812
5196,2831
5196,2832
5197,5000
5198,4886
5200,2605
5202,2605
5256,5254
4260,9195
4260,4957
5258,3755
5259,3755
5259,2099
5259,2101
5260,3755
5260,5259
5262,190
5263,3916
5264,194
5267,8836
5268,2050
5269,2050
5270,2050
5271,2050
4434,9208
4434,190
4676,9208
4677,9196
4698,9207
4698,9208
4708,4957
4708,375
5291,5296
5296,4708
5297,5289
5300,5298
5306,8871
435,428
5318,4140
5320,6784
5322,3380
5332,9058
5333,2010
5334,190
4719,9150
4719,4957
4719,375
4719,190
6889,376
6889,4719
5292,9150
5292,5291
5292,204
5293,5292
5294,5293
5294,204
5296,9217
5296,9235
5296,4957
5296,5293
5296,5372
5296,194
5296,5241
5301,9151
5301,4957
5301,4959
5301,4719
5301,5616
5304,9150
5304,9151
5304,4719
5304,5301
5306,190
5306,6784
5371,4678
5371,4957
5371,5301
5371,3905
5371,4708
5371,4719
5371,190
6890,1226
6890,5620
6891,1226
6891,6800
5390,1371
5390,4725
5521,1371
5522,1371
5522,5334
5371,1224
5371,1225
5375,204
5377,4140
5390,4078
5390,1373
440,437
441,428
444,3824
445,3824
446,3824
448,3824
449,3824
449,444
451,3824
451,445
813,8421
5505,333
5505,337
5506,9044
5507,3249
5510,814
5521,3819
5522,4079
5523,4086
466,8836
5532,466
5533,813
5534,814
5534,3955
5540,9195
5541,7001
5541,3378
5542,466
5545,3819
5545,3880
5545,4079
5545,9199
5596,4679
5619,121
5619,452
5620,5283
217,6785
219,9159
5655,7802
5705,5655
5706,163
5706,164
5706,5656
5762,169
5763,169
5764,6781
5764,3955
5766,5765
5767,5766
5768,8418
5769,5768
5770,5768
5772,8425
5772,5768
5773,8426
5774,8431
5776,5770
5777,5776
5778,5769
5778,5770
5779,8431
5779,5778
5780,169
5781,5762
5782,5706
5782,5762
5782,5781
5783,5654
5786,1371
5787,9148
5788,1256
5788,5781
5803,5374
5803,5375
5803,5376
5806,5784
5809,5781
5810,5706
5811,5784
5813,5318
5813,204
5816,6784
5817,4321
5818,4321
5818,4681
5819,30
5820,30
5523,9181
5824,4757
5824,5189
5824,5190
5825,3868
5540,5523
5541,452
5541,351
5545,375
5545,4957
5784,9150
5784,9151
5784,190
5784,4725
5841,394
5845,5844
5846,5844
5846,6307
5848,5844
5850,5826
5850,5843
5906,1109
3232,105
5787,9151
5910,9150
5910,5372
5910,190
5806,9150
5806,9151
5806,376
5806,9195
5806,4957
5917,9150
5917,9151
5917,375
5917,190
5922,1371
5922,1375
5922,190
5922,9196
5922,4957
5916,1375
5917,5784
4210,5261
4210,9728
4209,481
5921,471
5921,1394
5979,3225
6104,5769
837,5768
837,5778
6107,5616
6107,5768
839,6107
839,5773
988,5296
988,6107
841,839
6307,5844
6308,5844
6308,6307
6409,5814
7596,6409
7595,6409
7595,7596
7597,6409
7597,7595
7599,6409
7598,6409
7598,7599
7600,7598
7626,6646
7626,6647
6646,7620
6646,6556
6647,7581
6647,5834
6647,6646
6648,6646
6649,6646
6649,6647
6774,6409
6774,7595
6774,7597
6774,7601
6774,6420
6775,6409
6775,7596
6775,7595
6775,7597
6775,7601
6775,6420
6776,6409
6776,7596
6776,7595
6776,7597
6776,7601
6776,6420
6777,6409
6777,7596
6777,7595
6777,7601
6777,6420
7797,7599
7797,7598
7797,7600
7797,7602
7797,6420
7798,7599
7798,7598
7798,7600
7798,7602
7798,6420
7799,7599
7799,7598
7799,7600
7799,7602
7799,6420
6794,6409
6794,7596
6794,7599
6794,7598
6794,7600
6794,7602
6794,6420
6795,6784
6800,5620
6802,6800
6826,6800
6827,9190
6828,9192
6836,5780
6873,6870
6877,6840
6889,9195
6890,10741
6891,9637
6924,5784
6924,9150
6925,9150
6926,5784
6928,1371
6930,6928
6930,6929
7800,7595
7800,6420
7801,7598
7801,6420
7802,7595
7802,6420
7803,6420
7804,6420
7804,7076
7805,6420
7806,6420
7808,7807
7811,6648
7811,6646
7811,6647
7001,7971
7029,5250
1110,2120
7812,6409
7812,7597
7812,7600
7070,7596
7070,7599
7813,7595
7813,7598
7813,7601
7813,7602
7813,6420
7072,7596
7072,7595
7073,7599
7073,7598
7073,7600
7073,7602
7073,6420
7815,7599
7815,7598
7815,7600
7815,7602
7815,6420
7075,7599
7075,7598
7075,7600
7075,7602
7075,6420
7076,6409
7076,7595
7076,7597
7076,7601
7076,6420
7077,3883
7078,7077
7094,7077
7118,393
7118,2121
1117,342
1117,2120
1117,8836
7122,2123
1120,2120
1120,2122
7127,342
7127,7126
7128,346
7128,8836
5785,77
5785,8934
5785,3225
5785,3226
5979,9150
5979,9151
5979,77
5979,8934
5979,3226
5979,3230
7170,346
7170,2122
7171,8836
7172,8836
7174,9498
5979,1375
6924,9151
6924,1375
6924,4957
6925,9151
6925,1375
6925,4957
6926,9151
6926,1375
6928,1227
6928,1375
6929,1227
6929,1638
6930,1375
7224,1726
7224,1727
7225,1726
7225,1727
7226,1726
7226,1727
7227,452
7227,1726
7227,1727
7227,1875
7228,7227
7229,7227
7248,8868
8872,8871
8880,2053
8892,8891
9021,2117
9022,8895
8899,8886
7264,10834
7268,8002
8905,1721
7271,8004
8910,7920
8914,8913
9051,2065
7307,7802
7308,7924
7310,7308
7310,7309
308,7927
308,7928
339,332
342,332
346,332
346,342
7334,351
365,355
7912,6646
7913,7626
7913,6646
7913,6647
7913,7912
7914,6556
7914,7626
7914,6646
7914,6647
7914,7912
7914,7913
7915,6556
7915,7626
7915,6646
7915,6647
7915,7912
7915,7913
7915,7914
7916,5835
7916,6556
7916,7626
7916,6646
7916,7912
7916,7913
7916,7914
7918,5836
7918,6557
7918,6648
7919,6803
7919,6806
7920,6803
7920,6804
7921,6803
7921,6805
7922,6804
7922,6805
7922,6806
407,373
409,373
409,405
411,407
411,409
438,7807
438,8130
842,839
842,841
7490,9797
843,841
843,842
447,7333
481,6648
481,475
844,839
986,5534
986,839
987,5773
7518,988
7518,843
1014,5296
1014,7518
1015,988
7552,1015
7553,844
7553,7518
7554,5770
7555,843
7555,7554
7556,7555
7557,7518
7557,7555
7558,7555
7580,7555
7580,7558
7581,5814
7581,5485
5834,7581
5834,5835
5835,5836
7593,5814
7593,5835
5836,5835
5836,6557
7596,7595
7600,6409
7600,7599
7601,7593
7601,7595
7601,7602
7602,7593
7602,7601
7618,5485
7620,7595
7620,7596
7620,7597
7620,7618
7621,7595
7621,7596
7621,7597
7621,7618
6555,7595
6555,7596
6555,7597
6556,5834
6556,5835
7626,6649
6646,7621
6647,6556
6647,6648
7629,5835
7629,6646
7629,6774
7636,405
7637,7636
7653,7636
121,1875
549,547
7667,606
554,411
559,554
5620,7665
7693,6804
7693,6805
7693,6806
7694,6804
7694,6805
7694,6806
7694,7693
7923,5844
7923,6308
7696,5844
7696,6308
162,436
162,1266
5653,6648
7924,7596
7924,7595
7924,7597
7924,7601
7924,6420
7924,7070
7924,7813
7924,7072
7925,7596
7925,7595
7925,7597
7925,7599
7925,7601
7925,6420
7925,6774
7925,6775
7925,6776
7925,7800
7925,7802
7925,7803
7925,7805
7925,7806
7925,7812
7925,7070
7925,7813
7925,7072
7926,7596
7926,7595
7926,7597
7926,7601
7926,6420
7926,6774
7926,6775
7926,6776
7926,6777
7926,7800
7926,7802
7926,7803
7926,7805
7926,7806
7926,7070
7926,7813
7926,7072
7747,7596
7747,7595
7747,7597
7747,7601
7747,6420
7747,6774
7747,6775
7747,6776
7747,6777
7747,7800
7747,7802
7747,7803
7747,7805
7747,7806
7747,7812
7747,7070
7747,7813
7747,7072
7927,7599
7927,7598
7927,7600
7927,7602
7927,6420
7927,7797
7927,7798
7927,7799
7927,7801
7927,7073
7927,7815
7927,7075
7927,7076
7928,7598
7928,7600
7928,7602
7928,6420
7928,7797
7928,7798
7928,7799
7928,7801
7928,7073
7928,7815
7928,7075
7929,7598
7929,7600
7929,7602
7929,6420
7929,7797
7929,7798
7929,7799
7929,7804
7929,7073
7929,7815
7929,7075
7751,7599
7751,7598
7751,7600
7751,7602
7751,6420
7751,7797
7751,7798
7751,7799
7751,7073
7751,7815
7751,7075
163,7595
163,7598
7930,7595
7930,7598
7930,7800
7930,7801
7932,7747
7932,7751
7932,7930
7933,7800
7933,7801
7934,6453
7935,7934
7936,7934
7937,7934
7937,7935
7937,7936
5655,7800
164,7598
5656,7930
5705,7930
7781,7690
7782,7691
7788,7781
7790,6646
6648,5836
6648,6557
6648,7790
6774,6775
6775,6774
6775,6776
6776,6774
6776,6775
7797,7798
7798,7797
7799,7797
7799,7798
7800,7805
7800,7806
7801,7800
7802,7813
7803,7595
7803,7618
7803,7802
7804,7618
7804,6409
7805,7595
7805,7597
7805,7806
7805,7812
7805,7813
7806,7595
7806,7597
7806,7805
7806,7812
7806,7813
7811,7626
7811,6649
7811,7809
7811,7810
7812,7813
7813,6409
7813,7800
7813,7803
7813,7806
7813,7805
7815,6409
7815,7801
7815,7804
7818,7817
7939,6456
7939,6804
7939,6805
7939,6806
7940,7919
7940,7920
7940,7921
7940,7693
7940,7694
7822,7938
7822,7939
7822,7940
7823,355
7941,7596
7941,7916
7942,7941
7943,7916
7943,7941
7943,7942
7944,7942
7945,7942
9090,9049
9091,9049
9063,1531
9066,9064
5707,7944
5761,7944
5763,2617
1255,169
1255,351
5780,7944
5781,2616
5781,5619
5782,2619
9098,9067
9098,10821
9078,1576
9078,9072
9079,9077
9080,1576
9080,9078
9082,1581
9082,9072
7862,9081
7863,1581
7866,1583
7867,8135
9797,8135
3291,8137
9120,8137
1935,7310
1935,1933
7912,7629
7912,7913
7912,7943
7912,7944
7913,6649
7914,7629
7914,7915
7915,7629
7916,7618
7916,7629
7916,7915
7923,7921
7924,6646
7924,7802
7925,6646
7926,7914
7927,6646
7928,6646
7929,6646
7929,7914
7932,7595
7932,7598
7933,7595
7933,7597
7933,7598
7933,7600
7936,7935
7936,7937
7941,6649
7941,7809
7941,7811
7942,6646
7942,6649
7943,6646
7943,6649
7943,7800
7944,6646
7944,6649
7944,7943
7944,7945
7945,7943
7945,7944
7949,4961
7950,4961
7950,7947
7951,3868
7951,7947
7951,7950
7952,4961
7953,7949
7957,5828
7958,5828
7960,2769
254,3957
254,2824
254,4604
278,4604
5248,4604
285,4604
287,4604
289,4604
7977,3829
5250,4604
5254,8419
8001,7626
8001,7913
8001,8027
8002,6646
8002,7914
8002,8027
8002,8001
8003,7595
8003,6774
8003,6775
8003,6776
8003,7915
8004,7618
8004,7629
8004,7912
8004,7916
8004,8027
8005,6557
8005,7790
8005,6648
8005,7918
8006,6646
8006,7942
8006,7943
8006,7944
8006,7945
8014,6646
8014,7942
8014,7943
8014,7944
8014,7945
8015,6646
8015,7942
8015,7943
8015,7944
8015,7945
8016,6646
8016,7942
8016,7943
8016,7944
8016,7945
8017,6646
8017,7942
8017,7943
8017,7944
8017,7945
8018,6646
8018,7942
8018,7943
8018,7944
8018,7945
8019,6646
8019,7942
8019,7943
8019,7944
8019,7945
8020,6646
8020,7942
8020,7943
8020,7944
8020,7945
8021,8006
8021,8014
8021,8015
8021,8016
8021,8017
8021,8018
8021,8019
8021,8020
8022,7593
8022,8006
8022,8014
8022,8015
8022,8016
8022,8017
8022,8018
8022,8019
8022,8020
8022,8021
8023,6646
8027,6556
8027,6646
8027,7912
8027,7913
8001,6556
8001,6646
8001,7912
8001,7914
8001,7915
8002,6556
8002,7626
8002,6647
8002,7913
8002,7915
8003,6555
8003,7626
8003,7913
8005,5836
8006,7941
8014,7941
8015,7941
8017,7941
8019,7941
8020,7941
8021,7941
8021,7942
8021,7943
8021,7944
8021,7945
8023,7941
8023,7942
8023,7943
8023,7944
8023,7945
8122,7941
8122,7942
8122,7943
8122,7944
8122,7945
8123,7934
8124,7935
8124,7936
8125,7934
8126,7934
8127,7937
8129,7807
8129,7808
8130,7807
8130,7808
8131,7807
8131,7808
8131,8129
8131,8130
8132,7807
8132,7808
8132,8129
8132,8130
8133,7807
8133,7808
8133,8129
8133,8130
8134,7807
8134,7808
8134,8129
8134,8130
8135,7938
8135,7939
8135,7822
8092,7811
8093,7811
8093,8023
8094,8097
8095,8094
8095,8097
8096,8094
8096,8095
8096,8097
8097,8094
8097,8095
8097,8096
5788,7809
5788,3703
5788,7810
1256,7944
1256,5788
8830,7944
8830,351
8831,5788
8831,1256
9160,7944
9164,5788
8122,7621
8122,7626
8123,7935
8123,7936
8123,7937
8123,8124
8123,8127
8124,7934
8124,7937
8124,8123
8125,7935
8125,7936
8126,7935
8126,7936
8127,7934
8127,7935
8127,7936
8127,8123
8127,8124
8130,8129
8130,8131
8130,8132
8132,8131
8132,8133
8133,8131
8133,8132
8134,8131
8134,8132
8134,8133
8136,7939
8136,7940
8136,8135
8136,8137
8136,8138
8137,7939
8137,7940
8138,8135
8138,8136
8138,8137
5808,5780
5809,7944
5809,351
1963,7310
1963,1961
8016,7941
8018,7941
1984,8138
1260,7595
1260,7598
6785,5788
6785,6784
1261,606
1261,605
1262,1260
2050,7918
2050,8005
8022,7941
8022,7942
8022,7943
8022,7944
8022,7945
2054,11214
2066,2065
2068,559
9166,9164
6795,5810
6795,9166
6795,5809
9171,6784
9171,1263
9172,6784
2098,8238
2099,2096
2100,2097
2101,2099
2101,2100
2103,2052
2104,2052
2105,2104
10618,332
10618,2053
6800,1266
6800,2116
6801,6800
6801,7665
6801,5653
9181,5788
9181,6784
1267,6801
6825,6800
6825,6801
1268,2621
1268,6784
1268,1456
9184,6784
9184,9181
1269,6784
1270,2621
1270,6784
1270,1456
9186,6784
9186,9181
1271,6825
1271,1268
1271,1269
2719,360
2117,2116
2120,2119
2122,2120
8836,2120
2711,8289
1200,8289
10572,1183
8343,360
8344,1184
8344,8289
8403,2717
2725,8404
8423,8418
8423,8419
8424,8418
8424,8419
8426,8420
8429,8426
8430,8426
8433,8426
8481,7309
8481,309
8481,7926
8481,7929
588,587
591,587
596,455
3793,8791
8794,4974
3794,8790
3794,3793
7667,1875
8830,5780
8830,5781
8831,8830
8832,2053
8832,7920
8247,2053
8247,7920
601,600
602,600
10821,7248
8878,8877
8879,2053
8879,11214
8880,2063
8880,11214
8881,2053
8881,11214
8882,2053
8882,11214
8882,2055
8883,2053
8883,11214
8883,2055
8884,8871
8885,2052
8885,2053
8885,11214
8886,2053
8887,2116
8887,11235
8889,8886
8889,8887
8890,8886
8891,436
8891,8877
8893,11239
8895,8893
8896,8892
8896,8893
8897,8890
8897,8896
9022,8893
8899,8896
8899,8897
8900,11214
8901,11214
8902,8879
8902,11214
8903,11214
8904,7935
8904,7936
8905,1722
8906,1722
8910,7790
8911,394
8908,7936
8908,2052
8908,11214
8913,6557
8913,2052
8914,8908
8931,2121
9021,8893
9021,11239
9044,8868
9045,8868
9050,8481
9051,8481
9052,2132
9053,8481
9054,8481
9055,7919
9058,7248
9058,8879
9060,7248
9061,9057
9062,2052
9063,1494
9064,1534
9064,1574
9065,9064
9066,9065
9068,9067
9069,9067
9070,9067
9072,1575
9079,10403
9079,623
9079,624
9080,9079
9081,395
9083,2119
9083,397
9083,398
9086,595
9086,1581
9052,9044
9090,2052
9091,2052
9095,593
9095,9067
9096,593
9096,9067
9097,8877
9097,8891
9099,1578
3289,8136
3289,1983
9797,1983
9120,9044
9120,9797
9122,9797
9122,10330
9124,9796
9126,9796
3251,1444
3250,1443
9160,1256
9161,1256
9162,1256
9167,6784
9167,6795
9168,6795
9169,6784
9169,6795
9170,6784
9170,6795
9171,6795
9172,6795
9182,5842
9185,9184
9187,9186
9190,9185
9192,9187
9193,4757
9194,9148
9194,9158
9194,9193
9201,2841
9201,2842
9202,7126
9202,9660
9207,9158
9208,9158
9208,4886
9217,9150
9232,5284
9232,5285
9232,5286
9238,9158
1219,3860
1219,4418
1219,4419
9498,395
7174,10573
9516,8404
9518,8913
9519,1180
9519,1184
9527,459
9527,466
610,3729
610,3824
611,3751
611,609
5816,5374
5816,5375
5816,5376
10603,3751
10603,609
612,3729
612,609
10604,612
9539,6870
9539,6873
9540,1137
9540,6870
9541,162
9541,6870
9557,8135
8902,2117
10605,612
10605,617
9592,2117
8896,9021
8908,8906
9660,8879
9660,8908
9660,9045
9661,8879
9661,9045
1371,9158
9060,9055
9058,9055
9062,8913
5142,162
9064,1548
9064,1720
9728,78
9728,5261
9070,2117
9070,10821
9746,9095
9747,9096
9748,9097
9074,9072
9073,9072
9074,1583
9786,8138
9121,8138
9122,2125
9122,3291
9122,8138
9811,10169
9829,994
9829,995
9829,996
9829,9811
9829,9812
10590,994
10590,996
10590,9811
10590,9812
9831,994
9831,995
9831,996
9831,9811
4234,9829
9846,1011
9846,10180
9856,4963
9921,8881
9923,2602
9924,2643
9927,10569
706,3755
708,7224
709,3753
709,705
10168,10169
10169,971
10777,5308
10777,5317
10174,4697
10180,1011
10182,6784
10183,6784
10190,2601
10195,2600
10196,1268
10196,1270
5255,5254
10311,5843
10311,7949
10313,2121
10319,162
10328,2123
10329,8836
10330,8836
10333,10330
374,10329
374,10333
10335,10330
10335,10333
392,2121
393,2121
395,394
10393,244
10393,246
10393,248
10393,1375
10395,459
10399,355
10401,10400
10402,10400
10403,459
10405,10403
623,459
623,10404
623,10405
624,466
624,10404
624,10405
624,623
626,10405
626,624
627,10330
628,10330
710,454
711,3824
711,454
712,3824
712,454
712,711
713,3824
713,454
1422,10421
1439,10421
1439,1422
10747,10421
10747,1439
1440,1422
1449,1422
10749,2133
1464,609
1494,2131
1574,7943
10398,10396
10398,10397
10399,10396
10399,10397
10568,26
10569,1106
10572,1180
10573,9498
971,4662
971,9161
971,9162
972,4720
4212,971
974,971
10170,10745
9812,10169
996,10169
10591,10778
1009,4679
10603,452
10604,610
10606,612
10608,10182
10615,331
10618,2052
9856,1267
10624,4972
10741,5283
9728,4699
10744,5763
10745,972
9743,971
10747,1422
9745,4210
10749,1450
10752,1456
4233,972
4233,10169
10766,4963
10769,4679
2600,4242
10195,4242
10777,4699
10777,5261
10778,972
2602,2601
2603,8913
2604,8913
2606,8913
10784,2606
10784,9927
2611,9062
2612,2610
2614,2610
10806,3947
3947,2769
3947,3945
3947,3942
3947,3944
3944,2769
3944,3942
3943,3945
3948,3942
3955,2773
3955,2786
3955,2787
3955,10806
3955,3948
10812,2831
10814,1000
10814,1011
10814,10607
10815,9811
10815,10168
10816,10180
10817,1011
10817,3860
10819,6453
10821,8868
8868,2075
8875,8868
8893,2117
10834,8877
10834,8891
8907,8911
8909,8911
10837,2065
10838,428
9660,8913
9661,8913
10841,9050
10841,1456
10190,4242
2602,10190
9927,8913
9927,26
11186,1721
464,5814
363,351
429,7935
1722,1721
1875,5814
2055,2052
2073,2072
2074,2073
2094,2092
2094,2093
2097,2096
11235,2116
11236,2054
11238,11235
11239,11238
11241,2118
2121,2052
2123,2052
8836,342
11254,11253
2090,2089
10615,2102
11265,2127
11265,11253
11269,7268
11270,11269
11271,11270
8481,7310
8247,8832
